feature_0,feature_1,feature_2,feature_3,feature_4
0.23529411764705874,0.6249999999999999,0.07142857142857141,0.04166666666666667,0.0
0.17647058823529427,0.41666666666666663,0.07142857142857141,0.04166666666666667,0.0
0.11764705882352951,0.5,0.05357142857142858,0.04166666666666667,0.0
0.088235294117647,0.4583333333333333,0.08928571428571429,0.04166666666666667,0.0
0.2058823529411765,0.6666666666666666,0.07142857142857141,0.04166666666666667,0.0
0.323529411764706,0.7916666666666665,0.125,0.12500000000000003,0.0
0.088235294117647,0.5833333333333333,0.07142857142857141,0.08333333333333333,0.0
0.2058823529411765,0.5833333333333333,0.08928571428571429,0.04166666666666667,0.0
0.029411764705882505,0.3749999999999999,0.07142857142857141,0.04166666666666667,0.0
0.17647058823529427,0.4583333333333333,0.08928571428571429,0.0,0.0
0.323529411764706,0.7083333333333333,0.08928571428571429,0.04166666666666667,0.0
0.14705882352941174,0.5833333333333333,0.10714285714285716,0.04166666666666667,0.0
0.14705882352941174,0.41666666666666663,0.07142857142857141,0.0,0.0
0.0,0.41666666666666663,0.017857142857142873,0.0,0.0
0.4411764705882352,0.8333333333333333,0.035714285714285705,0.04166666666666667,0.0
0.411764705882353,1.0,0.08928571428571429,0.12500000000000003,0.0
0.323529411764706,0.7916666666666665,0.05357142857142858,0.12500000000000003,0.0
0.23529411764705874,0.6249999999999999,0.07142857142857141,0.08333333333333333,0.0
0.411764705882353,0.7499999999999998,0.125,0.08333333333333333,0.0
0.23529411764705874,0.7499999999999998,0.08928571428571429,0.08333333333333333,0.0
0.323529411764706,0.5833333333333333,0.125,0.04166666666666667,0.0
0.23529411764705874,0.7083333333333333,0.08928571428571429,0.12500000000000003,0.0
0.088235294117647,0.6666666666666666,0.0,0.04166666666666667,0.0
0.23529411764705874,0.5416666666666665,0.125,0.16666666666666669,0.0
0.14705882352941174,0.5833333333333333,0.1607142857142857,0.04166666666666667,0.0
0.2058823529411765,0.41666666666666663,0.10714285714285716,0.04166666666666667,0.0
0.2058823529411765,0.5833333333333333,0.10714285714285716,0.12500000000000003,0.0
0.26470588235294124,0.6249999999999999,0.08928571428571429,0.04166666666666667,0.0
